{'0002.d121.422d': {'interface': ' GigabitEthernet3/0/5',
                    'ip_address': '10.11.4.122',
                    'mac_address': '0002.d121.422d',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': '00-02-D1-21-42-2D',
                    'vendor': 'Vivotek, Inc.'},
 '0015.5d1e.4300': {'interface': ' GigabitEthernet3/0/22',
                    'ip_address': '10.11.1.88',
                    'mac_address': '0015.5d1e.4300',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': '00-15-5D-1E-43-00',
                    'vendor': 'Microsoft Corporation'},
 '0015.5d1e.4301': {'interface': ' GigabitEthernet3/0/22',
                    'ip_address': '10.11.4.100',
                    'mac_address': '0015.5d1e.4301',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': '00-15-5D-1E-43-01',
                    'vendor': 'Microsoft Corporation'},
 '0019.7742.2500': {'interface': ' GigabitEthernet2/0/21',
                    'ip_address': '10.11.5.73',
                    'mac_address': '0019.7742.2500',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': '00-19-77-42-25-00',
                    'vendor': 'Aerohive Networks Inc.'},
 '0042.686f.66bb': {'interface': ' GigabitEthernet3/0/22',
                    'ip_address': '10.11.1.85',
                    'mac_address': '0042.686f.66bb',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': '00-42-68-6F-66-BB',
                    'vendor': 'Cisco Systems, Inc'},
 '0080.a3a4.4273': {'interface': ' GigabitEthernet2/0/17',
                    'ip_address': '10.11.1.14',
                    'mac_address': '0080.a3a4.4273',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': '00-80-A3-A4-42-73',
                    'vendor': 'Lantronix'},
 '0080.f06d.9b20': {'interface': ' GigabitEthernet3/0/4',
                    'ip_address': '10.11.4.112',
                    'mac_address': '0080.f06d.9b20',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': '00-80-F0-6D-9B-20',
                    'vendor': 'Panasonic Communications Co., Ltd.'},
 '2c3f.38c9.b5fd': {'interface': ' GigabitEthernet1/0/1',
                    'ip_address': '10.211.1.17',
                    'mac_address': '2c3f.38c9.b5fd',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': '2C-3F-38-C9-B5-FD',
                    'vendor': 'Cisco Systems, Inc'},
 '2c3f.38c9.baee': {'interface': ' GigabitEthernet2/0/7',
                    'ip_address': '10.211.1.23',
                    'mac_address': '2c3f.38c9.baee',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': '2C-3F-38-C9-BA-EE',
                    'vendor': 'Cisco Systems, Inc'},
 '2c3f.38c9.bb83': {'interface': ' GigabitEthernet1/0/20',
                    'ip_address': '10.211.1.29',
                    'mac_address': '2c3f.38c9.bb83',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': '2C-3F-38-C9-BB-83',
                    'vendor': 'Cisco Systems, Inc'},
 '2c3f.38c9.bd8e': {'interface': ' GigabitEthernet1/0/14',
                    'ip_address': '10.211.1.26',
                    'mac_address': '2c3f.38c9.bd8e',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': '2C-3F-38-C9-BD-8E',
                    'vendor': 'Cisco Systems, Inc'},
 '2c3f.38c9.bf3e': {'interface': ' GigabitEthernet2/0/9',
                    'ip_address': '10.211.1.24',
                    'mac_address': '2c3f.38c9.bf3e',
                    'method': 'mab',
                    'status': 'Authorized',
                    'user_name': '2C-3F-38-C9-BF-3E',
                    'vendor': 'Cisco Systems, Inc'},
 '5c50.15a9.7ef9': {'interface': ' GigabitEthernet1/0/15',
                    'ip_address': '10.211.1.27',
