{'d89e.f39d.1eb5': {'interface': ' GigabitEthernet4/10',
                    'ip_address': '10.18.7.104',
                    'mac_address': 'd89e.f39d.1eb5',
                    'method': 'dot1x',
                    'user_name': 'ECU\\fwiplayer'},
 'd89e.f39d.2140': {'interface': ' GigabitEthernet5/22',
                    'ip_address': '10.18.7.86',
                    'mac_address': 'd89e.f39d.2140',
                    'method': 'dot1x',
                    'user_name': 'ECU\\cpotter'},
 'd89e.f39d.2155': {'interface': ' GigabitEthernet3/38',
                    'ip_address': '10.18.7.133',
                    'mac_address': 'd89e.f39d.2155',
                    'method': 'dot1x',
                    'user_name': 'ECU\\fwiplayer'},
 'd89e.f39d.21ce': {'interface': ' GigabitEthernet3/31',
                    'ip_address': '10.18.7.134',
                    'mac_address': 'd89e.f39d.21ce',
                    'method': 'dot1x',
                    'user_name': 'ECU\\fwiplayer'},
 'd89e.f39d.2514': {'interface': ' GigabitEthernet5/8',
                    'ip_address': '10.18.7.112',
                    'mac_address': 'd89e.f39d.2514',
                    'method': 'dot1x',
                    'user_name': 'ECU\\akosterman'}}
